09:36:58.852 [http-nio-8001-exec-4] ERROR com.gw.handler.ExceptionHandler - 
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Not unique table/alias: 'game_paly_type'
### The error may exist in file [C:\Users\xk\Desktop\mianshi\temp\gw\gw_admin\target\classes\mapper\GamePlayTypeEntityMapper.xml]
### The error may involve com.gw.demo.mapper.GamePlayTypeEntityMapper.getByGamePlayStatus-Inline
### The error occurred while setting parameters
### SQL: select game_paly_type.status from             game_paly_type         left join game_paly_type on game_paly.game_play_type_id = game_paly_type.id         where game_paly_type.id = ?
### Cause: java.sql.SQLSyntaxErrorException: Not unique table/alias: 'game_paly_type'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Not unique table/alias: 'game_paly_type'
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:93)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:88)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:440)
	at com.sun.proxy.$Proxy117.selectOne(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:159)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:89)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:148)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at com.sun.proxy.$Proxy132.getByGamePlayStatus(Unknown Source)
	at com.gw.demo.service.impl.GamePlayTypeEntityServiceImpl.getByGamePlayStatus(GamePlayTypeEntityServiceImpl.java:95)
	at com.gw.demo.service.impl.GamePlayTypeEntityServiceImpl$$FastClassBySpringCGLIB$$44a7dbb7.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:685)
	at com.gw.demo.service.impl.GamePlayTypeEntityServiceImpl$$EnhancerBySpringCGLIB$$f3b0b2e1.getByGamePlayStatus(<generated>)
	at com.gw.demo.service.impl.PlantformMerchantHGamePlayEntityServiceImpl.updateStatus(PlantformMerchantHGamePlayEntityServiceImpl.java:61)
	at com.gw.demo.service.impl.PlantformMerchantHGamePlayEntityServiceImpl$$FastClassBySpringCGLIB$$c8e70280.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:685)
	at com.gw.demo.service.impl.PlantformMerchantHGamePlayEntityServiceImpl$$EnhancerBySpringCGLIB$$1b342cdc.updateStatus(<generated>)
	at com.gw.demo.controller.PlantformMerchantHGamePlayController.updateStatus(PlantformMerchantHGamePlayController.java:29)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:663)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
